2019-03-12 17:25:52,061:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:25:52,062:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:26:32,465:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:26:32,465:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:26:32,466:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:27:12,190:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:27:12,190:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:27:12,191:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:27:51,535:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:27:51,536:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:27:51,537:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:28:32,625:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:28:32,625:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:28:32,626:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:29:10,732:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:29:10,732:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:29:10,733:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:29:50,022:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:29:50,022:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:29:50,023:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:30:29,962:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:30:29,962:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:30:29,963:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:31:12,643:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:31:12,643:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:31:12,644:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:31:56,154:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:31:56,154:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:31:56,155:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:32:35,713:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:32:35,713:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:32:35,714:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:33:14,717:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:33:14,717:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:33:14,718:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:33:53,856:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:33:53,856:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:33:53,857:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:34:33,052:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:34:33,052:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:34:33,053:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:35:12,064:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:35:12,064:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:35:12,065:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:35:50,962:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:35:50,962:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:35:50,963:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:36:30,613:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:36:30,613:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:36:30,614:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:37:13,477:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:37:13,477:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:37:13,478:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:37:54,281:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:37:54,281:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:37:54,282:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:38:35,669:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:38:35,669:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:38:35,670:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:39:16,564:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:39:16,564:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:39:16,565:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:39:57,229:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:39:57,229:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:39:57,230:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:40:40,645:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:40:40,645:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:40:40,646:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:41:24,026:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:41:24,027:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:41:24,028:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:42:06,317:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:42:06,317:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:42:06,318:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:42:47,654:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:42:47,654:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:42:47,656:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:43:33,939:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:43:33,939:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:43:33,940:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:44:15,478:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:44:15,478:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:44:15,479:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:44:53,190:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:44:53,190:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:44:53,191:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:45:32,610:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:45:32,610:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:45:32,611:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:46:10,697:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:46:10,697:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:46:10,698:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

